Server started on port 5000
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 8 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 0 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 0 } ]
INSERT INTO comment (article_id, name, comment) VALUES (424, '佩奇', '.......')
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
INSERT INTO comment (article_id, name, comment) VALUES (425, '佩奇', '一点周五的气氛都没有，不快乐啊啊啊啊啊啊啊啊啊啊')
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 8 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
INSERT INTO comment (article_id, name, comment) VALUES (425, '大龙', '上班如上坟...
')
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
INSERT INTO comment (article_id, name, comment) VALUES (425, '佩奇', '挣点钱不容易啊啊啊啊啊')
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 8 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 8 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
